I
1000 Generated by WorldEditor

1    104 1 0 EGLB Brooklands
100 310.00 3 0 0.25 0 0 0 01  51.34402910 -000.47180754    0    0 0 0 0 0 19  51.35201507 -000.46964496    0    0 1 0 0 0
110 3 0.00 9.5000 New Taxiway 6
112  51.34943225 -000.47263572  51.34943225 -000.47260116
111  51.34946463 -000.47310226
111  51.34801563 -000.47340100
111  51.34662564 -000.47397397
111  51.34654657 -000.47370081
111  51.34646750 -000.47372746
111  51.34640091 -000.47362086
111  51.34637594 -000.47358088
113  51.34634265 -000.47342098
110 2 0.00 0.0000 New Taxiway 1
111  51.35428290 -000.46817522
111  51.35425110 -000.46834166
111  51.35203978 -000.47310858
111  51.35195333 -000.47337739
111  51.35200505 -000.47362580
111  51.35210848 -000.47380175
111  51.35221190 -000.47385350
111  51.35226179 -000.47384308
111  51.35193415 -000.47434826
111  51.35195904 -000.47408929
111  51.35190706 -000.47378269
111  51.35185570 -000.47333242
111  51.35191986 -000.47303342
113  51.35417755 -000.46818445
110 2 0.00 0.0000 Tower parking and apron
111  51.34603188 -000.47426173
111  51.34599251 -000.47405466
111  51.34622471 -000.47392610
111  51.34622870 -000.47388361
111  51.34625120 -000.47385660
111  51.34632430 -000.47378457
111  51.34634679 -000.47371255
111  51.34634679 -000.47360451
111  51.34631868 -000.47343345
111  51.34633555 -000.47342445
111  51.34637491 -000.47356850
111  51.34639741 -000.47362252
111  51.34646489 -000.47372155
111  51.34655166 -000.47370363
113  51.34661672 -000.47398264
110 3 0.00 9.5000 New Taxiway 4
111  51.34426308 -000.47400309
111  51.34631868 -000.47343345
111  51.34634679 -000.47360451
111  51.34634679 -000.47371255
111  51.34632430 -000.47378457
111  51.34625120 -000.47385660
111  51.34622870 -000.47388361
111  51.34622471 -000.47392610
111  51.34599251 -000.47405466
111  51.34603188 -000.47426173
111  51.34574954 -000.47445564
111  51.34563777 -000.47392640
111  51.34487720 -000.47437016
111  51.34506071 -000.47518224
111  51.34388413 -000.47692736
111  51.34324054 -000.47493471
111  51.34308821 -000.47378376
111  51.34302119 -000.47252551
111  51.34314914 -000.47109169
111  51.34332584 -000.47094538
111  51.34377673 -000.46957984
113  51.34380719 -000.46960911
110 3 0.00 9.5000 New Taxiway 3
111  51.34667268 -000.46883618
111  51.34652670 -000.46796632
111  51.34753818 -000.46770698
111  51.34833338 -000.46761097
111  51.34872641 -000.46738474
111  51.34881931 -000.46730824
111  51.34891118 -000.46723612
111  51.34896781 -000.46737927
111  51.34906060 -000.46726976
111  51.34926220 -000.46724797
111  51.34926527 -000.46709006
111  51.34924715 -000.46693055
111  51.34936638 -000.46689749
111  51.34943493 -000.46759650
111  51.34955965 -000.46792692
113  51.34976572 -000.46802118
110 3 0.00 9.5000 New Taxiway 2
111  51.35228765 -000.47227868
111  51.35193438 -000.47306419
111  51.35183625 -000.47334698
111  51.35191476 -000.47375544
111  51.35196382 -000.47411678
111  51.35192457 -000.47432102
111  51.35171850 -000.47468235
111  51.35144374 -000.47510653
111  51.35119841 -000.47213728
113  51.35223859 -000.47182308
110 3 0.00 9.5000 New Taxiway 1
111  51.35179700 -000.46745561
111  51.35348226 -000.46699415
111  51.35385265 -000.46704705
111  51.35407361 -000.46728280
111  51.35415211 -000.46751845
111  51.35416752 -000.46765706
111  51.35417649 -000.46818758
111  51.35228765 -000.47226296
113  51.35222877 -000.47183879
110 2 0.00 0.0000 FinishingStraight
111  51.34688556 -000.46576657
111  51.34685707 -000.46513711
111  51.35643314 -000.46256870
113  51.35656243 -000.46327957
110 2 0.00 0.0000 Padock
111  51.35386467 -000.46387330
111  51.35380084 -000.46329726
111  51.35412288 -000.46319970
111  51.35417220 -000.46317183
111  51.35463640 -000.46352489
111  51.35425137 -000.46363309
111  51.35426127 -000.46431528
111  51.35401411 -000.46440923
111  51.35401651 -000.46443994
111  51.35360650 -000.46455128
111  51.35354176 -000.46463191
111  51.35354176 -000.46476628
111  51.35352498 -000.46488529
111  51.35350100 -000.46501967
111  51.35346024 -000.46512717
111  51.35331397 -000.46525002
111  51.35322766 -000.46529609
111  51.35222025 -000.46565845
111  51.35222709 -000.46557083
111  51.35237759 -000.46549416
113  51.35219972 -000.46430027
110 2 0.00 9.5000 New Taxiway 7
111  51.34923400 -000.46555267
111  51.34913204 -000.46520953
111  51.34969386 -000.46438331
111  51.34990819 -000.46402018
111  51.35031603 -000.46382695
111  51.35431351 -000.46277537
111  51.35431905 -000.46294388
111  51.35031300 -000.46394487
111  51.35003340 -000.46409999
111  51.34997195 -000.46422378
111  51.35003118 -000.46428094
111  51.34932149 -000.46548799
111  51.34942673 -000.46657881
111  51.34954305 -000.46761643
111  51.34953198 -000.46760756
113  51.34944335 -000.46759869
110 2 0.25 0.0000 SaharaStraight
112  51.34954769 -000.46791258  51.34946738 -000.46781100
111  51.34943493 -000.46759650
111  51.34954596 -000.46761390
112  51.34974121 -000.46786090  51.34986998 -000.46784816
112  51.35351250 -000.46681698  51.35343060 -000.46684029
112  51.35374975 -000.46681609  51.35380618 -000.46683650
112  51.35391873 -000.46689675  51.35398062 -000.46693173
112  51.35413503 -000.46714936  51.35416415 -000.46719599
112  51.35427125 -000.46747192  51.35428581 -000.46755936
111  51.35429476 -000.46771189
111  51.35428175 -000.46817504
111  51.35417649 -000.46818758
112  51.35416752 -000.46765706  51.35415478 -000.46755214
112  51.35415656 -000.46751876  51.35414564 -000.46746338
112  51.35407379 -000.46728357  51.35403193 -000.46721362
112  51.35385265 -000.46704705  51.35377620 -000.46700333
112  51.35348226 -000.46699415  51.35339671 -000.46702912
114  51.34977344 -000.46801400  51.34970309 -000.46801783
110 1 0.25 0.0000 Road
112  51.34566200 -000.46670000  51.34568500 -000.46669000
111  51.34671700 -000.46624500
111  51.34672600 -000.46630100
112  51.34567400 -000.46675400  51.34565100 -000.46676400
112  51.34560600 -000.46679200  51.34558400 -000.46680700
112  51.34523500 -000.46705300  51.34521300 -000.46706800
112  51.34517400 -000.46711100  51.34515500 -000.46713400
112  51.34460300 -000.46782100  51.34458400 -000.46784400
112  51.34455200 -000.46790000  51.34453700 -000.46792900
112  51.34393700 -000.46907000  51.34392200 -000.46909900
112  51.34389800 -000.46916500  51.34388700 -000.46919900
111  51.34334200 -000.47094000
111  51.34331000 -000.47091400
112  51.34386700 -000.46913300  51.34387800 -000.46909900
112  51.34390600 -000.46903800  51.34392100 -000.46900900
112  51.34452700 -000.46785800  51.34454200 -000.46782900
112  51.34457800 -000.46777900  51.34459700 -000.46775600
112  51.34515500 -000.46706100  51.34517400 -000.46703800
112  51.34521600 -000.46700300  51.34523800 -000.46698800
114  51.34559400 -000.46673800  51.34561600 -000.46672300
110 2 0.25 0.0000 RailwayStraight
112  51.35582411 -000.46759100  51.35589621 -000.46739636
111  51.35612234 -000.46698979
111  51.35642176 -000.46721295
112  51.35615310 -000.46778800  51.35608810 -000.46799400
112  51.35501445 -000.47013195  51.35491745 -000.47030295
111  51.35358384 -000.47249897
111  51.35221153 -000.47458674
111  51.35059734 -000.47711886
111  51.35038827 -000.47679117
111  51.35193306 -000.47434915
111  51.35304174 -000.47263361
114  51.35462435 -000.46998764  51.35472135 -000.46981664
110 13 0.25 0.0000 River
112  51.34180436 -000.46571946  51.34172936 -000.46562446
112  51.34184336 -000.46547646  51.34191836 -000.46557146
112  51.34209836 -000.46558246  51.34219336 -000.46555846
112  51.34225036 -000.46554346  51.34234536 -000.46551946
112  51.34253036 -000.46557446  51.34262236 -000.46561946
112  51.34302236 -000.46581146  51.34311436 -000.46585646
112  51.34329736 -000.46580646  51.34338836 -000.46575846
112  51.34408536 -000.46539346  51.34417636 -000.46534546
112  51.34432836 -000.46547746  51.34439936 -000.46558146
112  51.34447836 -000.46570146  51.34454936 -000.46580546
112  51.34471719 -000.46592199  51.34481019 -000.46588499
112  51.34482457 -000.46579233  51.34491398 -000.46572090
112  51.34501988 -000.46547472  51.34507589 -000.46534972
112  51.34518664 -000.46511124  51.34524264 -000.46498624
112  51.34548556 -000.46501500  51.34558056 -000.46503400
112  51.34582598 -000.46521180  51.34591863 -000.46526095
112  51.34615356 -000.46562179  51.34621558 -000.46573192
111  51.34641534 -000.46603283
111  51.34630280 -000.46618124
112  51.34598684 -000.46566128  51.34590985 -000.46556828
112  51.34573376 -000.46535777  51.34564347 -000.46531615
112  51.34555121 -000.46527919  51.34545894 -000.46524222
112  51.34524833 -000.46531033  51.34513669 -000.46545589
112  51.34510947 -000.46564228  51.34505347 -000.46576728
112  51.34491778 -000.46596451  51.34482478 -000.46600151
112  51.34474889 -000.46611759  51.34465589 -000.46615459
112  51.34450289 -000.46601759  51.34443189 -000.46591359
112  51.34429236 -000.46573846  51.34422136 -000.46563446
112  51.34404936 -000.46565446  51.34395836 -000.46570246
112  51.34329836 -000.46604746  51.34320736 -000.46609546
112  51.34302336 -000.46605246  51.34293136 -000.46600746
112  51.34252036 -000.46580946  51.34242836 -000.46576446
112  51.34224036 -000.46577846  51.34214536 -000.46580246
114  51.34205936 -000.46582546  51.34196436 -000.46584946
110 13 0.25 0.0000 River
112  51.34702952 -000.46743340  51.34693914 -000.46725635
111  51.34629852 -000.46618810
111  51.34641320 -000.46603625
112  51.34717986 -000.46730889  51.34722686 -000.46736789
112  51.34761633 -000.46748794  51.34767633 -000.46749594
112  51.34848660 -000.46730708  51.34854660 -000.46728730
112  51.34873884 -000.46711047  51.34878584 -000.46705147
